Philadelphia 76ers,Los Angeles Lakers,24
Memphis Grizzlies,Sacramento Kings,67
Memphis Grizzlies,Milwaukee Bucks,62
Memphis Grizzlies,Denver Nuggets,58
Memphis Grizzlies,Orlando Magic,56
Memphis Grizzlies,Utah Jazz,56
Memphis Grizzlies,Washington Wizards,58
Memphis Grizzlies,Houston Rockets,59
Memphis Grizzlies,Chicago Bulls,56
Memphis Grizzlies,Dallas Mavericks,45
Memphis Grizzlies,Portland Trail Blazers,41
Memphis Grizzlies,Detroit Pistons,38
Memphis Grizzlies,Indiana Pacers,36
Memphis Grizzlies,Miami Heat,35
Memphis Grizzlies,Charlotte Hornets,34
Memphis Grizzlies,Boston Celtics,34
Memphis Grizzlies,Atlanta Hawks,34
Memphis Grizzlies,Los Angeles Clippers,34
Memphis Grizzlies,Oklahoma City Thunder,34
Memphis Grizzlies,Toronto Raptors,34
Memphis Grizzlies,Cleveland Cavaliers,34
Memphis Grizzlies,San Antonio Spurs,35
Memphis Grizzlies,Golden State Warriors,34
Dallas Mavericks,Philadelphia 76ers,86
Dallas Mavericks,Los Angeles Lakers,88
Dallas Mavericks,Brooklyn Nets,90
Dallas Mavericks,Phoenix Suns,92
Dallas Mavericks,Minnesota Timberwolves,90
Dallas Mavericks,New Orleans Pelicans,84
Dallas Mavericks,New York Knicks,76
Dallas Mavericks,Sacramento Kings,70
Dallas Mavericks,Milwaukee Bucks,64
Dallas Mavericks,Denver Nuggets,60
Dallas Mavericks,Orlando Magic,56
Dallas Mavericks,Utah Jazz,54
Dallas Mavericks,Washington Wizards,55
Dallas Mavericks,Houston Rockets,58
Dallas Mavericks,Chicago Bulls,59
Dallas Mavericks,Memphis Grizzlies,56
Dallas Mavericks,Portland Trail Blazers,45
Dallas Mavericks,Detroit Pistons,41
Dallas Mavericks,Indiana Pacers,38
Dallas Mavericks,Miami Heat,36
Dallas Mavericks,Charlotte Hornets,35
Dallas Mavericks,Boston Celtics,34
Dallas Mavericks,Atlanta Hawks,34
Dallas Mavericks,Los Angeles Clippers,34
Dallas Mavericks,Oklahoma City Thunder,34
Dallas Mavericks,Toronto Raptors,34
Dallas Mavericks,Cleveland Cavaliers,34
Dallas Mavericks,San Antonio Spurs,34
Dallas Mavericks,Golden State Warriors,35
Portland Trail Blazers,Philadelphia 76ers,87
Portland Trail Blazers,Los Angeles Lakers,89
Portland Trail Blazers,Brooklyn Nets,91
Portland Trail Blazers,Phoenix Suns,93
Portland Trail Blazers,Minnesota Timberwolves,92
Portland Trail Blazers,New Orleans Pelicans,87
Portland Trail Blazers,New York Knicks,79
Portland Trail Blazers,Sacramento Kings,73
Portland Trail Blazers,Milwaukee Bucks,67
Portland Trail Blazers,Denver Nuggets,61
Portland Trail Blazers,Orlando Magic,57
Portland Trail Blazers,Utah Jazz,54
Portland Trail Blazers,Washington Wizards,53
Portland Trail Blazers,Houston Rockets,55
Portland Trail Blazers,Chicago Bulls,59
Portland Trail Blazers,Memphis Grizzlies,60
Portland Trail Blazers,Dallas Mavericks,57
Portland Trail Blazers,Detroit Pistons,45
Portland Trail Blazers,Indiana Pacers,40
Portland Trail Blazers,Miami Heat,38
Portland Trail Blazers,Charlotte Hornets,36
Portland Trail Blazers,Boston Celtics,35
Portland Trail Blazers,Atlanta Hawks,35
Portland Trail Blazers,Los Angeles Clippers,34
Portland Trail Blazers,Oklahoma City Thunder,34
Portland Trail Blazers,Toronto Raptors,34
Portland Trail Blazers,Cleveland Cavaliers,34
Portland Trail Blazers,San Antonio Spurs,34
Portland Trail Blazers,Golden State Warriors,34
Detroit Pistons,Philadelphia 76ers,88
Detroit Pistons,Los Angeles Lakers,90
Detroit Pistons,Brooklyn Nets,91
Detroit Pistons,Phoenix Suns,94
Detroit Pistons,Minnesota Timberwolves,94
Detroit Pistons,New Orleans Pelicans,90
Detroit Pistons,New York Knicks,83
Detroit Pistons,Sacramento Kings,76
Detroit Pistons,Milwaukee Bucks,69
Detroit Pistons,Denver Nuggets,64
Detroit Pistons,Orlando Magic,59
Detroit Pistons,Utah Jazz,55
Detroit Pistons,Washington Wizards,52
Detroit Pistons,Houston Rockets,52
Detroit Pistons,Chicago Bulls,56
Detroit Pistons,Memphis Grizzlies,60
Detroit Pistons,Dallas Mavericks,60
Detroit Pistons,Portland Trail Blazers,57
Detroit Pistons,Indiana Pacers,45
Detroit Pistons,Miami Heat,40
Detroit Pistons,Charlotte Hornets,38
Detroit Pistons,Boston Celtics,36
Detroit Pistons,Atlanta Hawks,35
Detroit Pistons,Los Angeles Clippers,35
Detroit Pistons,Oklahoma City Thunder,34
Detroit Pistons,Toronto Raptors,34
Detroit Pistons,Cleveland Cavaliers,34
Detroit Pistons,San Antonio Spurs,34
Detroit Pistons,Golden State Warriors,34
Indiana Pacers,Philadelphia 76ers,88
Indiana Pacers,Los Angeles Lakers,90
Indiana Pacers,Brooklyn Nets,92
Indiana Pacers,Phoenix Suns,94
Indiana Pacers,Minnesota Timberwolves,96
Indiana Pacers,New Orleans Pelicans,93
Indiana Pacers,New York Knicks,86
Indiana Pacers,Sacramento Kings,79
Indiana Pacers,Milwaukee Bucks,72
Indiana Pacers,Denver Nuggets,66
Indiana Pacers,Orlando Magic,61
Indiana Pacers,Utah Jazz,56
Indiana Pacers,Washington Wizards,53
Indiana Pacers,Houston Rockets,51
Indiana Pacers,Chicago Bulls,52
Indiana Pacers,Memphis Grizzlies,56
Indiana Pacers,Dallas Mavericks,61
Indiana Pacers,Portland Trail Blazers,61
Indiana Pacers,Detroit Pistons,57
Indiana Pacers,Miami Heat,44
Indiana Pacers,Charlotte Hornets,40
Indiana Pacers,Boston Celtics,37
Indiana Pacers,Atlanta Hawks,36
Indiana Pacers,Los Angeles Clippers,35
Indiana Pacers,Oklahoma City Thunder,35
Indiana Pacers,Toronto Raptors,34
Indiana Pacers,Cleveland Cavaliers,34
Indiana Pacers,San Antonio Spurs,34
Indiana Pacers,Golden State Warriors,34
Miami Heat,Philadelphia 76ers,89
Miami Heat,Los Angeles Lakers,91
Miami Heat,Brooklyn Nets,92
Miami Heat,Phoenix Suns,94
Miami Heat,Minnesota Timberwolves,97
Miami Heat,New Orleans Pelicans,95
Miami Heat,New York Knicks,89
Miami Heat,Sacramento Kings,82
Miami Heat,Milwaukee Bucks,75
Miami Heat,Denver Nuggets,69
Miami Heat,Orlando Magic,63
Miami Heat,Utah Jazz,58
Miami Heat,Washington Wizards,54
Miami Heat,Houston Rockets,51
Miami Heat,Chicago Bulls,50
Miami Heat,Memphis Grizzlies,52
Miami Heat,Dallas Mavericks,57
Miami Heat,Portland Trail Blazers,62
Miami Heat,Detroit Pistons,62
Miami Heat,Indiana Pacers,57
Miami Heat,Charlotte Hornets,44
Miami Heat,Boston Celtics,40
Miami Heat,Atlanta Hawks,37
Miami Heat,Los Angeles Clippers,36
Miami Heat,Oklahoma City Thunder,35
Miami Heat,Toronto Raptors,35
Miami Heat,Cleveland Cavaliers,34
Miami Heat,San Antonio Spurs,34
Miami Heat,Golden State Warriors,34
Charlotte Hornets,Philadelphia 76ers,90
Charlotte Hornets,Los Angeles Lakers,91
Charlotte Hornets,Brooklyn Nets,93
Charlotte Hornets,Phoenix Suns,94
Charlotte Hornets,Minnesota Timberwolves,97
Charlotte Hornets,New Orleans Pelicans,97
Charlotte Hornets,New York Knicks,92
Charlotte Hornets,Sacramento Kings,85
Charlotte Hornets,Milwaukee Bucks,78
Charlotte Hornets,Denver Nuggets,71
Charlotte Hornets,Orlando Magic,66
Charlotte Hornets,Utah Jazz,60
Charlotte Hornets,Washington Wizards,56
Charlotte Hornets,Houston Rockets,52
Charlotte Hornets,Chicago Bulls,49
Charlotte Hornets,Memphis Grizzlies,49
Charlotte Hornets,Dallas Mavericks,52
Charlotte Hornets,Portland Trail Blazers,58
Charlotte Hornets,Detroit Pistons,63
Charlotte Hornets,Indiana Pacers,62
Charlotte Hornets,Miami Heat,57
Charlotte Hornets,Boston Celtics,44
Charlotte Hornets,Atlanta Hawks,40
Charlotte Hornets,Los Angeles Clippers,37
Charlotte Hornets,Oklahoma City Thunder,36
Charlotte Hornets,Toronto Raptors,35
Charlotte Hornets,Cleveland Cavaliers,35
Charlotte Hornets,San Antonio Spurs,34
Charlotte Hornets,Golden State Warriors,34
Boston Celtics,Philadelphia 76ers,90
Boston Celtics,Los Angeles Lakers,92
Boston Celtics,Brooklyn Nets,93
Boston Celtics,Phoenix Suns,95
Boston Celtics,Minnesota Timberwolves,98
Boston Celtics,New Orleans Pelicans,99
Boston Celtics,New York Knicks,95
Boston Celtics,Sacramento Kings,88
Boston Celtics,Milwaukee Bucks,81
Boston Celtics,Denver Nuggets,74
Boston Celtics,Orlando Magic,68
Boston Celtics,Utah Jazz,63
Boston Celtics,Washington Wizards,58
Boston Celtics,Houston Rockets,53
Boston Celtics,Chicago Bulls,50
Boston Celtics,Memphis Grizzlies,48
Boston Celtics,Dallas Mavericks,48
Boston Celtics,Portland Trail Blazers,53
Boston Celtics,Detroit Pistons,59
Boston Celtics,Indiana Pacers,64
Boston Celtics,Miami Heat,63
Boston Celtics,Charlotte Hornets,57
Boston Celtics,Atlanta Hawks,44
Boston Celtics,Los Angeles Clippers,40
Boston Celtics,Oklahoma City Thunder,37
Boston Celtics,Toronto Raptors,36
Boston Celtics,Cleveland Cavaliers,35
Boston Celtics,San Antonio Spurs,35
Boston Celtics,Golden State Warriors,34
Atlanta Hawks,Philadelphia 76ers,91
Atlanta Hawks,Los Angeles Lakers,92
Atlanta Hawks,Brooklyn Nets,93
Atlanta Hawks,Phoenix Suns,95
Atlanta Hawks,Minnesota Timberwolves,98
Atlanta Hawks,New Orleans Pelicans,99
Atlanta Hawks,New York Knicks,97
Atlanta Hawks,Sacramento Kings,91
Atlanta Hawks,Milwaukee Bucks,84
Atlanta Hawks,Denver Nuggets,77
Atlanta Hawks,Orlando Magic,71
Atlanta Hawks,Utah Jazz,65
Atlanta Hawks,Washington Wizards,60
Atlanta Hawks,Houston Rockets,55
Atlanta Hawks,Chicago Bulls,51
Atlanta Hawks,Memphis Grizzlies,48
Atlanta Hawks,Dallas Mavericks,46
Atlanta Hawks,Portland Trail Blazers,48
Atlanta Hawks,Detroit Pistons,54
Atlanta Hawks,Indiana Pacers,61
Atlanta Hawks,Miami Heat,65
Atlanta Hawks,Charlotte Hornets,64
Atlanta Hawks,Boston Celtics,57
Atlanta Hawks,Los Angeles Clippers,44
Atlanta Hawks,Oklahoma City Thunder,39
Atlanta Hawks,Toronto Raptors,37
Atlanta Hawks,Cleveland Cavaliers,36
Atlanta Hawks,San Antonio Spurs,35
Atlanta Hawks,Golden State Warriors,35
Los Angeles Clippers,Philadelphia 76ers,91
Los Angeles Clippers,Los Angeles Lakers,93
Los Angeles Clippers,Brooklyn Nets,94
Los Angeles Clippers,Phoenix Suns,95
Los Angeles Clippers,Minnesota Timberwolves,98
Los Angeles Clippers,New Orleans Pelicans,99
Los Angeles Clippers,New York Knicks,99
Los Angeles Clippers,Sacramento Kings,94
Los Angeles Clippers,Milwaukee Bucks,87
Los Angeles Clippers,Denver Nuggets,80
Los Angeles Clippers,Orlando Magic,74
Los Angeles Clippers,Utah Jazz,68
Los Angeles Clippers,Washington Wizards,62
Los Angeles Clippers,Houston Rockets,57
Los Angeles Clippers,Chicago Bulls,53
Los Angeles Clippers,Memphis Grizzlies,49
Los Angeles Clippers,Dallas Mavericks,46
Los Angeles Clippers,Portland Trail Blazers,46
Los Angeles Clippers,Detroit Pistons,48
Los Angeles Clippers,Indiana Pacers,55
Los Angeles Clippers,Miami Heat,62
Los Angeles Clippers,Charlotte Hornets,66
Los Angeles Clippers,Boston Celtics,64
Los Angeles Clippers,Atlanta Hawks,57
Los Angeles Clippers,Oklahoma City Thunder,43
Los Angeles Clippers,Toronto Raptors,39
Los Angeles Clippers,Cleveland Cavaliers,37
Los Angeles Clippers,San Antonio Spurs,36
Los Angeles Clippers,Golden State Warriors,35
Oklahoma City Thunder,Philadelphia 76ers,91
Oklahoma City Thunder,Los Angeles Lakers,93
Oklahoma City Thunder,Brooklyn Nets,94
Oklahoma City Thunder,Phoenix Suns,95
Oklahoma City Thunder,Minnesota Timberwolves,97
Oklahoma City Thunder,New Orleans Pelicans,99
Oklahoma City Thunder,New York Knicks,99
Oklahoma City Thunder,Sacramento Kings,97
Oklahoma City Thunder,Milwaukee Bucks,90
Oklahoma City Thunder,Denver Nuggets,83
Oklahoma City Thunder,Orlando Magic,77
Oklahoma City Thunder,Utah Jazz,70
Oklahoma City Thunder,Washington Wizards,65
Oklahoma City Thunder,Houston Rockets,59
Oklahoma City Thunder,Chicago Bulls,55
Oklahoma City Thunder,Memphis Grizzlies,51
Oklahoma City Thunder,Dallas Mavericks,47
Oklahoma City Thunder,Portland Trail Blazers,45
Oklahoma City Thunder,Detroit Pistons,45
Oklahoma City Thunder,Indiana Pacers,49
Oklahoma City Thunder,Miami Heat,56
Oklahoma City Thunder,Charlotte Hornets,64
Oklahoma City Thunder,Boston Celtics,67
Oklahoma City Thunder,Atlanta Hawks,64
Oklahoma City Thunder,Los Angeles Clippers,57
Oklahoma City Thunder,Toronto Raptors,43
Oklahoma City Thunder,Cleveland Cavaliers,39
Oklahoma City Thunder,San Antonio Spurs,37
Oklahoma City Thunder,Golden State Warriors,36
Toronto Raptors,Philadelphia 76ers,92
Toronto Raptors,Los Angeles Lakers,93
Toronto Raptors,Brooklyn Nets,94
Toronto Raptors,Phoenix Suns,95
Toronto Raptors,Minnesota Timberwolves,97
Toronto Raptors,New Orleans Pelicans,99
Toronto Raptors,New York Knicks,99
Toronto Raptors,Sacramento Kings,99
Toronto Raptors,Milwaukee Bucks,93
Toronto Raptors,Denver Nuggets,86
Toronto Raptors,Orlando Magic,79
Toronto Raptors,Utah Jazz,73
Toronto Raptors,Washington Wizards,67
Toronto Raptors,Houston Rockets,62
Toronto Raptors,Chicago Bulls,57
Toronto Raptors,Memphis Grizzlies,52
Toronto Raptors,Dallas Mavericks,49
Toronto Raptors,Portland Trail Blazers,45
Toronto Raptors,Detroit Pistons,44
Toronto Raptors,Indiana Pacers,45
Toronto Raptors,Miami Heat,50
Toronto Raptors,Charlotte Hornets,58
Toronto Raptors,Boston Celtics,66
Toronto Raptors,Atlanta Hawks,68
Toronto Raptors,Los Angeles Clippers,65
Toronto Raptors,Oklahoma City Thunder,57
Toronto Raptors,Cleveland Cavaliers,43
Toronto Raptors,San Antonio Spurs,39
Toronto Raptors,Golden State Warriors,37
Cleveland Cavaliers,Philadelphia 76ers,92
Cleveland Cavaliers,Los Angeles Lakers,94
Cleveland Cavaliers,Brooklyn Nets,95
Cleveland Cavaliers,Phoenix Suns,95
Cleveland Cavaliers,Minnesota Timberwolves,97
Cleveland Cavaliers,New Orleans Pelicans,99
Cleveland Cavaliers,New York Knicks,99
Cleveland Cavaliers,Sacramento Kings,99
Cleveland Cavaliers,Milwaukee Bucks,96
Cleveland Cavaliers,Denver Nuggets,89
Cleveland Cavaliers,Orlando Magic,82
Cleveland Cavaliers,Utah Jazz,76
Cleveland Cavaliers,Washington Wizards,70
Cleveland Cavaliers,Houston Rockets,64
Cleveland Cavaliers,Chicago Bulls,59
Cleveland Cavaliers,Memphis Grizzlies,54
Cleveland Cavaliers,Dallas Mavericks,50
Cleveland Cavaliers,Portland Trail Blazers,47
Cleveland Cavaliers,Detroit Pistons,44
Cleveland Cavaliers,Indiana Pacers,43
Cleveland Cavaliers,Miami Heat,45
Cleveland Cavaliers,Charlotte Hornets,51
Cleveland Cavaliers,Boston Celtics,60
Cleveland Cavaliers,Atlanta Hawks,67
Cleveland Cavaliers,Los Angeles Clippers,69
Cleveland Cavaliers,Oklahoma City Thunder,65
Cleveland Cavaliers,Toronto Raptors,57
Cleveland Cavaliers,San Antonio Spurs,43
Cleveland Cavaliers,Golden State Warriors,39
San Antonio Spurs,Philadelphia 76ers,92
San Antonio Spurs,Los Angeles Lakers,94
San Antonio Spurs,Brooklyn Nets,95
San Antonio Spurs,Phoenix Suns,96
San Antonio Spurs,Minnesota Timberwolves,97
San Antonio Spurs,New Orleans Pelicans,99
San Antonio Spurs,New York Knicks,99
San Antonio Spurs,Sacramento Kings,99
San Antonio Spurs,Milwaukee Bucks,98
San Antonio Spurs,Denver Nuggets,91
San Antonio Spurs,Orlando Magic,85
San Antonio Spurs,Utah Jazz,79
San Antonio Spurs,Washington Wizards,73
San Antonio Spurs,Houston Rockets,67
San Antonio Spurs,Chicago Bulls,61
San Antonio Spurs,Memphis Grizzlies,57
San Antonio Spurs,Dallas Mavericks,52
San Antonio Spurs,Portland Trail Blazers,48
San Antonio Spurs,Detroit Pistons,45
San Antonio Spurs,Indiana Pacers,43
San Antonio Spurs,Miami Heat,42
San Antonio Spurs,Charlotte Hornets,45
San Antonio Spurs,Boston Celtics,52
San Antonio Spurs,Atlanta Hawks,62
San Antonio Spurs,Los Angeles Clippers,69
San Antonio Spurs,Oklahoma City Thunder,70
San Antonio Spurs,Toronto Raptors,65
San Antonio Spurs,Cleveland Cavaliers,56
San Antonio Spurs,Golden State Warriors,42
Golden State Warriors,Philadelphia 76ers,93
Golden State Warriors,Los Angeles Lakers,94
Golden State Warriors,Brooklyn Nets,95
Golden State Warriors,Phoenix Suns,96
Golden State Warriors,Minnesota Timberwolves,97
Golden State Warriors,New Orleans Pelicans,99
Golden State Warriors,New York Knicks,99
Golden State Warriors,Sacramento Kings,99
Golden State Warriors,Milwaukee Bucks,99
Golden State Warriors,Denver Nuggets,94
Golden State Warriors,Orlando Magic,88
Golden State Warriors,Utah Jazz,82
Golden State Warriors,Washington Wizards,75
Golden State Warriors,Houston Rockets,69
Golden State Warriors,Chicago Bulls,64
Golden State Warriors,Memphis Grizzlies,59
Golden State Warriors,Dallas Mavericks,54
Golden State Warriors,Portland Trail Blazers,50
Golden State Warriors,Detroit Pistons,46
Golden State Warriors,Indiana Pacers,43
Golden State Warriors,Miami Heat,41
Golden State Warriors,Charlotte Hornets,41
Golden State Warriors,Boston Celtics,46
Golden State Warriors,Atlanta Hawks,54
Golden State Warriors,Los Angeles Clippers,64
Golden State Warriors,Oklahoma City Thunder,70
Golden State Warriors,Toronto Raptors,71
Golden State Warriors,Cleveland Cavaliers,65
Golden State Warriors,San Antonio Spurs,56
